week_number,device,active_users,impressions
30,"macbook pro",322,3578
31,"macbook pro",321,3608
33,"macbook pro",312,3182
32,"macbook pro",307,3320
27,"macbook pro",302,3548
28,"macbook pro",295,3461
29,"macbook pro",295,3155
34,"macbook pro",292,3141
25,"macbook pro",275,2932
26,"macbook pro",269,3309
19,"macbook pro",266,3159
23,"macbook pro",266,3123
20,"macbook pro",256,3097
24,"macbook pro",255,3028
18,"macbook pro",252,3301
22,"macbook pro",251,3046
21,"macbook pro",247,3044
28,"lenovo thinkpad",220,2564
29,"lenovo thinkpad",209,2438
31,"lenovo thinkpad",207,2114
30,"lenovo thinkpad",206,2584
27,"lenovo thinkpad",202,2233
25,"lenovo thinkpad",197,2096
34,"lenovo thinkpad",193,1908
26,"lenovo thinkpad",192,2214
33,"lenovo thinkpad",191,2156
32,"lenovo thinkpad",179,1898
19,"lenovo thinkpad",178,2143
22,"lenovo thinkpad",176,1803
23,"lenovo thinkpad",176,1882
20,"lenovo thinkpad",173,2203
21,"lenovo thinkpad",167,1893
24,"lenovo thinkpad",165,1806
27,"iphone 5",163,1867
30,"macbook air",159,1731
18,"lenovo thinkpad",153,1732
23,"iphone 5",152,1748
24,"macbook air",152,1716
26,"iphone 5",152,1602
30,"iphone 5",152,1535
28,"iphone 5",151,1654
28,"macbook air",148,1671
29,"macbook air",148,1691
31,"macbook air",147,1574
22,"macbook air",145,1714
29,"iphone 5",144,1593
17,"macbook pro",143,1516
24,"iphone 5",142,1475
27,"macbook air",142,1652
21,"iphone 5",137,1567
25,"iphone 5",137,1645
34,"macbook air",136,1456
31,"iphone 5",135,1491
26,"macbook air",134,1489
33,"macbook air",133,1622
30,"dell inspiron notebook",127,1488
20,"iphone 5",125,1302
22,"iphone 5",125,1394
32,"macbook air",125,1265
23,"macbook air",124,1431
29,"samsung galaxy s4",123,1462
28,"samsung galaxy s4",122,1260
18,"macbook air",121,1604
25,"macbook air",121,1269
20,"macbook air",119,1443
32,"iphone 5",119,1301
27,"samsung galaxy s4",116,1154
19,"iphone 5",115,1190
18,"iphone 5",113,1328
29,"dell inspiron notebook",113,1179
31,"dell inspiron notebook",113,1242
19,"macbook air",112,1331
26,"samsung galaxy s4",112,1114
21,"macbook air",110,1269
33,"dell inspiron notebook",110,1011
33,"iphone 5",110,1203
22,"samsung galaxy s4",105,1020
25,"dell inspiron notebook",105,1209
34,"dell inspiron notebook",105,1088
32,"dell inspiron notebook",104,1229
20,"nexus 5",103,1278
23,"dell inspiron notebook",103,1034
28,"dell inspiron notebook",103,1183
30,"iphone 5s",103,1164
30,"samsung galaxy s4",103,1203
24,"samsung galaxy s4",101,940
34,"iphone 5",101,966
31,"samsung galaxy s4",100,1068
23,"samsung galaxy s4",99,1094
24,"dell inspiron notebook",99,1082
25,"samsung galaxy s4",99,1102
22,"nexus 5",96,1231
26,"iphone 5s",94,1026
20,"samsung galaxy s4",93,1001
28,"iphone 5s",93,1039
22,"dell inspiron notebook",92,1011
