week_number,device,active_users,impressions,,week_number,35
17,macbook pro,143,1516,,,
17,lenovo thinkpad,86,793,,Row Labels,Sum of active_users
17,iphone 5,65,706,,macbook pro,17
17,macbook air,54,490,,Grand Total,17
17,samsung galaxy s4,52,449,,,
17,dell inspiron notebook,46,503,,,
17,iphone 5s,42,473,,,
17,nexus 5,40,382,,,
17,ipad air,27,330,,,
17,asus chromebook,21,251,,,
17,iphone 4s,21,217,,,
17,acer aspire notebook,20,206,,,
17,ipad mini,19,205,,,
17,dell inspiron desktop,18,187,,,
17,nexus 7,18,177,,,
17,nokia lumia 635,17,128,,,
17,htc one,16,190,,,
17,nexus 10,16,145,,,
17,hp pavilion desktop,14,132,,,
17,windows surface,10,87,,,
17,acer aspire desktop,9,67,,,
17,samsumg galaxy tablet,8,70,,,
17,samsung galaxy note,7,116,,,
17,kindle fire,6,57,,,
17,mac mini,6,59,,,
17,amazon fire phone,4,83,,,
18,macbook pro,252,3301,,,
18,lenovo thinkpad,153,1732,,,
18,macbook air,121,1604,,,
18,iphone 5,113,1328,,,
18,samsung galaxy s4,82,1130,,,
18,dell inspiron notebook,77,953,,,
18,iphone 5s,73,778,,,
18,nexus 5,73,938,,,
18,dell inspiron desktop,58,683,,,
18,ipad air,52,520,,,
18,iphone 4s,46,448,,,
18,asus chromebook,42,523,,,
18,hp pavilion desktop,37,373,,,
18,acer aspire notebook,33,363,,,
18,nokia lumia 635,33,341,,,
18,ipad mini,30,309,,,
18,nexus 10,30,370,,,
18,nexus 7,30,252,,,
18,kindle fire,27,265,,,
18,acer aspire desktop,26,295,,,
18,htc one,19,174,,,
18,samsung galaxy note,15,139,,,
18,mac mini,13,159,,,
18,samsumg galaxy tablet,11,79,,,
18,windows surface,10,107,,,
18,amazon fire phone,9,177,,,
19,macbook pro,266,3159,,,
19,lenovo thinkpad,178,2143,,,
19,iphone 5,115,1190,,,
19,macbook air,112,1331,,,
19,samsung galaxy s4,91,1024,,,
19,nexus 5,87,944,,,
19,dell inspiron notebook,83,1193,,,
19,iphone 5s,79,964,,,
19,ipad air,55,595,,,
19,iphone 4s,44,546,,,
19,acer aspire notebook,41,406,,,
19,nexus 7,41,334,,,
19,hp pavilion desktop,40,376,,,
19,dell inspiron desktop,36,444,,,
19,ipad mini,36,381,,,
19,htc one,30,270,,,
19,asus chromebook,27,268,,,
19,nexus 10,25,232,,,
19,acer aspire desktop,23,242,,,
19,nokia lumia 635,23,215,,,
19,kindle fire,21,225,,,
19,mac mini,18,255,,,
19,windows surface,16,163,,,
19,amazon fire phone,12,141,,,
19,samsung galaxy note,11,117,,,
19,samsumg galaxy tablet,6,66,,,
20,macbook pro,256,3097,,,
20,lenovo thinkpad,173,2203,,,
20,iphone 5,125,1302,,,
20,macbook air,119,1443,,,
20,nexus 5,103,1278,,,
20,samsung galaxy s4,93,1001,,,
20,dell inspiron notebook,84,975,,,
20,iphone 5s,79,1024,,,
20,ipad air,59,611,,,
20,iphone 4s,55,608,,,
20,dell inspiron desktop,52,504,,,
20,asus chromebook,41,461,,,
20,acer aspire notebook,40,483,,,
20,ipad mini,32,264,,,
20,nexus 7,32,372,,,
20,hp pavilion desktop,30,276,,,
20,htc one,29,365,,,
20,mac mini,26,272,,,
20,acer aspire desktop,23,226,,,
20,kindle fire,23,242,,,
20,nexus 10,22,217,,,
20,nokia lumia 635,22,151,,,
20,windows surface,21,194,,,
20,samsung galaxy note,18,160,,,
20,amazon fire phone,11,104,,,
20,samsumg galaxy tablet,9,78,,,
21,macbook pro,247,3044,,,
21,lenovo thinkpad,167,1893,,,
21,iphone 5,137,1567,,,
21,macbook air,110,1269,,,
21,nexus 5,91,1020,,,
21,samsung galaxy s4,84,960,,,
21,dell inspiron notebook,80,955,,,
21,iphone 5s,74,804,,,
21,ipad air,51,428,,,
21,acer aspire notebook,47,462,,,
21,iphone 4s,45,522,,,
21,hp pavilion desktop,44,475,,,
21,dell inspiron desktop,41,568,,,
21,asus chromebook,38,550,,,
21,kindle fire,30,355,,,
21,acer aspire desktop,29,328,,,
21,nexus 7,29,211,,,
