user_id,signup_week,"number of weeks active after signup"
11768,17,1
11770,17,1
11775,17,2
11778,17,3
11779,17,5
11780,17,2
11785,17,1
11787,17,3
11791,17,2
11793,17,6
11795,17,2
11798,17,6
11799,17,10
11801,17,2
11804,17,2
11806,17,1
11809,17,1
11811,17,2
11813,17,6
11816,17,3
11818,17,2
11820,17,4
11823,17,3
11824,17,7
11825,17,3
11826,17,2
11828,17,3
11829,17,3
11832,17,4
11833,17,14
11834,17,2
11838,17,2
11839,17,1
11840,17,2
11841,17,6
11842,17,6
11843,17,3
11844,17,6
11849,17,3
11850,17,3
11852,17,5
11854,17,3
11858,17,6
11859,17,4
11863,17,6
11864,17,2
11865,17,3
11868,17,9
11872,17,2
11874,17,2
11875,17,2
11876,17,2
11877,17,8
11879,17,2
11881,17,6
11882,17,2
11884,17,1
11887,17,2
11888,17,5
11889,17,2
11893,17,14
11894,17,2
11895,17,3
11896,17,2
11898,17,1
11899,17,4
11900,17,6
11901,17,4
11906,17,12
11908,17,3
11909,17,7
11914,17,6
11919,18,2
11920,18,1
11924,18,1
11926,18,8
11928,18,8
11929,18,1
11931,18,6
11933,18,6
11936,18,3
11939,18,3
11940,18,4
11942,18,7
11944,18,3
11947,18,2
11949,18,7
11953,18,3
11955,18,5
11960,18,2
11961,18,1
11962,18,3
11963,18,4
11971,18,1
11972,18,6
11973,18,1
11975,18,2
11981,18,1
11984,18,5
11986,18,6
11990,18,3
11991,18,1
11992,18,7
11994,18,1
11995,18,1
11997,18,1
11998,18,6
11999,18,3
12001,18,8
12005,18,2
12007,18,11
12010,18,2
12014,18,5
12019,18,1
12021,18,1
12022,18,1
12023,18,5
12026,18,1
12027,18,1
12028,18,1
12029,18,4
12030,18,1
12031,18,1
12033,18,6
12034,18,14
12035,18,2
12040,18,7
12042,18,3
12045,18,2
12048,18,3
12050,18,5
12053,18,3
12054,18,9
12056,18,3
12057,18,1
12058,18,5
12061,18,2
12063,18,3
12066,18,4
12072,18,5
12073,18,4
12074,18,1
12076,18,3
12077,18,2
12079,18,9
12081,18,6
12082,18,1
12084,18,3
12085,18,2
12087,18,3
12089,18,2
12093,18,2
12095,18,9
12097,18,4
12101,18,2
12102,18,3
12103,18,1
12106,18,1
12107,18,6
12111,18,2
12113,18,2
12118,18,3
12119,18,4
12120,18,1
12121,18,1
12122,18,4
12127,18,7
12133,18,2
12135,18,2
12136,18,3
12137,18,4
12138,18,4
12141,18,2
12144,18,5
12147,18,4
12148,18,4
12149,18,4
12151,18,1
12152,18,8
12153,18,5
12161,18,6
12162,18,4
12164,18,13
12165,18,3
12167,18,3
12169,18,4
12170,18,6
12171,18,1
12173,18,3
12174,18,1
12176,18,3
12178,18,6
12180,18,2
12181,18,4
12183,18,3
12184,18,2
12185,18,6
12188,18,3
12189,18,5
12191,18,3
12193,18,2
12196,18,1
12202,18,2
12205,18,13
12208,18,2
12212,18,5
12213,18,3
12214,18,3
12216,18,9
12217,18,3
12221,18,7
12225,18,2
12227,18,3
12228,18,7
12230,18,2
12233,18,1
12235,18,1
12236,18,4
12237,18,8
12238,18,2
12241,18,7
12243,18,2
12246,18,9
12247,18,3
12248,18,12
12249,18,5
12250,18,6
12251,18,5
12256,18,2
12263,18,7
12265,18,4
12266,18,4
12267,18,2
12268,18,1
12270,18,2
12277,19,1
12279,19,1
12281,19,1
12282,19,1
12284,19,1
12285,19,1
12290,19,2
12291,19,2
12292,19,5
12293,19,3
12294,19,1
12296,19,1
12297,19,4
12301,19,3
12302,19,3
12303,19,1
12310,19,6
12311,19,5
12312,19,1
12313,19,3
12315,19,3
12318,19,5
12319,19,3
12323,19,10
12324,19,3
12325,19,2
12326,19,1
12327,19,1
12328,19,2
12330,19,3
12333,19,11
12334,19,1
12335,19,4
12337,19,3
12341,19,6
12346,19,1
12348,19,7
12350,19,3
12352,19,4
12355,19,4
12356,19,4
12357,19,10
12358,19,8
12361,19,3
12363,19,3
12367,19,9
12369,19,1
12370,19,2
